"127";"BC";"Boston College";"Eagles";"#660000";"#ffffff";"0";NULL;NULL;"BostonCollege.gif";"ACC";"Atlantic";"bc";"ACTIVE"
"11";"CU";"Clemson";"Tigers";"#FF6600";"#660066";"0";NULL;NULL;"Clemson.gif";"ACC";"Atlantic";"clem";"ACTIVE"
"174";"DUKE";"Duke";"Blue Devils";"#4A5D97";"#4A5D97";"0";NULL;NULL;"Duke.gif";"ACC";"Coastal";"duke";"ACTIVE"
"76";"FSU";"Florida State";"Seminoles";"#660000";"#CFC9A4";"0";NULL;NULL;"FloridaState.gif";"ACC";"Atlantic";"fsu";"ACTIVE"
"1";"GT";"Georgia Tech";"Yellow Jackets";"#CFB53B";"#FFFFFF";"0";NULL;NULL;"GeorgiaTech.png";"ACC";"Coastal";"geot";"ACTIVE"
"144";"MD";"Maryland";"Terrapins";"#CC0000";"#FFFF00";"0";NULL;NULL;"Maryland.gif";"ACC";"Atlantic";"md";"ACTIVE"
"2414";"MIA";"Miami (FL)";"Hurricanes";"#CC3300";"#003300";"0";NULL;NULL;"MiamiFL.gif";"ACC";"Coastal";"mifl";"ACTIVE"
"12";"UNC";"North Carolina";"Tar Heels";"#99B1DA";"#10214A";"0";NULL;NULL;"NorthCarolina.gif";"ACC";"Coastal";"unc";"ACTIVE"
"164";"NCST";"North Carolina State";"Wolfpack";"#CC0000";"#000000";"0";NULL;NULL;"NorthCarolinaState.gif";"ACC";"Atlantic";"ncst";"ACTIVE"
"270";"UVA";"Virginia";"Cavaliers";"#000066";"#D63401";"0";NULL;NULL;"Virginia.gif";"ACC";"Coastal";"va";"ACTIVE"
"13";"VT";"Virginia Tech";"Hokies";"#8B0E30";"#F77318";"0";NULL;NULL;"VirginiaTech.gif";"ACC";"Coastal";"vtec";"ACTIVE"
"14";"WF";"Wake Forest";"Demon Deacons";"#D4D4B8";"#000000";"0";NULL;NULL;"WakeForest.gif";"ACC";"Atlantic";"wake";"ACTIVE"
"251";"BAY";"Baylor";"Bears";"#006600";"#663300";"0";NULL;NULL;"Baylor.gif";"Big 12";;"bay";"ACTIVE"
"50";"COLO";"Colorado";"Buffaloes";"#F3C727";"#78703C";"0";NULL;NULL;"Colorado.gif";"Big 12";;"colo";"ACTIVE"
"78";"IAST";"Iowa State";"Cyclones";"#CC0000";"#FFCC33";"0";NULL;NULL;"IowaState.gif";"Big 12";;"iast";"ACTIVE"
"253";"KAN";"Kansas";"Jayhawks";"#000066";"#9F0004";"0";NULL;NULL;"Kansas.gif";"Big 12";;"kan";"ACTIVE"
"255";"KSU";"Kansas State";"Wildcats";"#66468D";"#330066";"0";NULL;NULL;"KansasState.gif";"Big 12";;"ksu";"ACTIVE"
"154";"MIZZ";"Missouri";"Tigers";"#C69408";"#000000";"0";NULL;NULL;"Missouri.gif";"Big 12";;"miss";"ACTIVE"
"170";"NEB";"Nebraska";"Cornhuskers";"#AE1F23";"#E4CF96";"0";NULL;NULL;"Nebraska.gif";"Big 12";;"neb";"ACTIVE"
"213";"OKLA";"Oklahoma";"Sooners";"#990000";"#830505";"0";NULL;NULL;"Oklahoma.gif";"Big 12";;"okla";"ACTIVE"
"209";"OKST";"Oklahoma State";"Cowboys";"#FF6600";"#000066";"0";NULL;NULL;"OklahomaState.gif";"Big 12";;"okst";"ACTIVE"
"18";"TEX";"Texas";"Longhorns";"#CC6600";"#AF5800";"0";NULL;NULL;"Texas.gif";"Big 12";;"tex";"ACTIVE"
"257";"TAM";"Texas A&M";"Aggies";"#600000";"#B9B9B9";"0";NULL;NULL;"TexasA&M.gif";"Big 12";;"tam";"ACTIVE"
"252";"TT";"Texas Tech";"Red Raiders";"#AF030B";"#000000";"0";NULL;NULL;"TexasTech.gif";"Big 12";;"text";"ACTIVE"
"2144";"CINN";"Cincinnati";"Bearcats";"#9F0705";"#B0B0B0";"0";NULL;NULL;"Cincinnati.gif";"Big East";;"cinn";"ACTIVE"
"53";"CONN";"Connecticut";"Huskies";"#002157";"#858583";"0";NULL;NULL;"Connecticut.gif";"Big East";;"conn";"ACTIVE"
"109";"LOU";"Louisville";"Cardinals";"#AF0301";"#960000";"0";NULL;NULL;"Louisville.gif";"Big East";;"lou";"ACTIVE"
"233";"PITT";"Pittsburgh";"Panthers";"#002040";"#C7AE69";"0";NULL;NULL;"Pittsburgh.gif";"Big East";;"pitt";"ACTIVE"
"176";"RUTU";"Rutgers";"Scarlet Knights";"#CC0000";"#990000";"0";NULL;NULL;"Rutgers.gif";"Big East";;"rutu";"ACTIVE"
"70";"USF";"South Florida";"Bulls";"#004A30";"#F7DF3D";"0";NULL;NULL;"SouthFlorida.gif";"Big East";;"sfla";"ACTIVE"
"195";"SYR";"Syracuse";"Orange";"#D74D10";"#812E09";"0";NULL;NULL;"Syracuse.gif";"Big East";;"syr";"ACTIVE"
"289";"WVA";"West Virginia";"Mountaineers";"#2C1969";"#E9B200";"0";NULL;NULL;"WestVirginia.gif";"Big East";;"wvir";"ACTIVE"
"368";"ILL";"Illinois";"Fighting Illini";"#FF6400";"#333366";"0";NULL;NULL;"Illinois.gif";"Big Ten";;"ill";"ACTIVE"
"96";"IND";"Indiana";"Hoosiers";"#841800";"#5A0800";"0";NULL;NULL;"Indiana.gif";"Big Ten";;"ind";"ACTIVE"
"16";"IOWA";"Iowa";"Hawkeyes";"#FFD90F";"#000000";"0";NULL;NULL;"Iowa.gif";"Big Ten";;"iowa";"ACTIVE"
"142";"MICH";"Michigan";"Wolverines";"#010167";"#FFCC00";"0";NULL;NULL;"Michigan.gif";"Big Ten";;"mich";"ACTIVE"
"139";"MSU";"Michigan State";"Spartans";"#006600";"#003300";"0";NULL;NULL;"MichiganState.gif";"Big Ten";;"msu";"ACTIVE"
"147";"MINN";"Minnesota";"Golden Gophers";"#9B0014";"#FFCD00";"0";NULL;NULL;"Minnesota.gif";"Big Ten";;"minn";"ACTIVE"
"89";"NW";"Northwestern";"Wildcats";"#660066";"#000000";"0";NULL;NULL;"Northwestern.gif";"Big Ten";;"nw";"ACTIVE"
"206";"OSU";"Ohio State";"Buckeyes";"#CC0000";"#CECCCC";"0";NULL;NULL;"OhioState.gif";"Big Ten";;"osu";"ACTIVE"
"225";"PSU";"Penn State";"Nittany Lions";"#13214E";"#35457C";"0";NULL;NULL;"PennState.gif";"Big Ten";;"psu";"ACTIVE"
"2521";"PUR";"Purdue";"Boilermakers";"#B39831";"#000000";"0";NULL;NULL;"Purdue.gif";"Big Ten";;"pur";"ACTIVE"
"287";"WIS";"Wisconsin";"Badgers";"#B40000";"#ffffff";"0";NULL;NULL;"Wisconsin.gif";"Big Ten";;"wis";"ACTIVE"
"163";"ECU";"East Carolina";"Pirates";"#6E1F98";"#FDEF28";"0";NULL;NULL;"EastCarolina.gif";"Conference USA";;"ecu";"ACTIVE"
"260";"HOU";"Houston";"Cougars";"#C60000";"#E8B896";"0";NULL;NULL;"Houston.gif";"Conference USA";;"hou";"ACTIVE"
"288";"MARS";"Marshall";"Thundering Herd";"#01542C";"#000000";"0";NULL;NULL;"Marshall.gif";"Conference USA";;"mars";"ACTIVE"
"247";"MEM";"Memphis";"Tigers";"#000099";"#F4A41E";"0";NULL;NULL;"Memphis.gif";"Conference USA";;"mem";"ACTIVE"
"254";"RICE";"Rice";"Owls";"#000063";"#ADADAD";"0";NULL;NULL;"Rice.gif";"Conference USA";;"rice";"ACTIVE"
"2579";"SMU";"Southern Methodist";"Mustangs";"#CE0000";"#030332";"0";NULL;NULL;"SouthernMethodist.gif";"Conference USA";;"smu";"ACTIVE"
"2584";"SMIS";"Southern Miss";"Golden Eagles";"#CE0000";"#030332";"0";NULL;NULL;"SouthernMiss.gif";"Conference USA";;"smis";"ACTIVE"
"2667";"TUL";"Tulane";"Green Wave";"#006633";"#0098CB";"0";NULL;NULL;"Tulane.gif";"Conference USA";;"tul";"ACTIVE"
"214";"TULS";"Tulsa";"Golden Hurricane";"#003366";"#FFCB00";"0";NULL;NULL;"Tulsa.gif";"Conference USA";;"tuls";"ACTIVE"
"5";"UAB";"UAB";"Blazers";"#006B42";"#EA9F13";"0";NULL;NULL;"UAB.gif";"Conference USA";;"albr";"ACTIVE"
"2128";"UCF";"UCF";"Knights";"#006B42";"#EA9F13";"0";NULL;NULL;"UCF.gif";"Conference USA";;"ucf";"ACTIVE"
"2650";"UTEP";"UTEP";"Miners";"#14214F";"#EE8031";"0";NULL;NULL;"UTEP.gif";"Conference USA";;"utep";"ACTIVE"
"361";"ARMY";"Army";"Black Knights";"#D4B77C";"#000000";"0";NULL;NULL;"Army.gif";"IA Independents";;"army";"ACTIVE"
"2438";"NAVY";"Navy";"Midshipmen";"#00092D";"#FFD911";"0";NULL;NULL;"Navy.gif";"IA Independents";;"navy";"ACTIVE"
"99";"ND";"Notre Dame";"Fighting Irish";"#000066";"#D6C895";"0";NULL;NULL;"NotreDame.gif";"IA Independents";;"nd";"ACTIVE"
"2018";"AKOH";"Akron";"Zips";"#003366";"#CCCC99";"0";NULL;NULL;"Akron.gif";"Mid-American";;"akoh";"ACTIVE"
"2062";"BALL";"Ball State";"Cardinals";"#9A0000";"#AAAAAA";"0";NULL;NULL;"BallState.gif";"Mid-American";;"ball";"ACTIVE"
"201";"BGU";"Bowling Green";"Falcons";"#FF6600";"#663300";"0";NULL;NULL;"BowlingGreen.gif";"Mid-American";;"bgu";"ACTIVE"
"2096";"BUFF";"Buffalo";"Bulls";"#00426B";"#A5D6FF";"0";NULL;NULL;"Buffalo.gif";"Mid-American";;"buff";"ACTIVE"
"2129";"CMU";"Central Michigan";"Chippewas";"#660000";"#FFCC00";"0";NULL;NULL;"CentralMichigan.gif";"Mid-American";;"cmu";"ACTIVE"
"2211";"EMU";"Eastern Michigan";"Eagles";"#004A18";"#000000";"0";NULL;NULL;"EasternMichigan.gif";"Mid-American";;"emu";"ACTIVE"
"258";"KENT";"Kent State";"Golden Flashes";"#081C59";"#EFB001";"0";NULL;NULL;"KentState.gif";"Mid-American";;"kent";"ACTIVE"
"205";"MIOH";"Miami (OH)";"RedHawks";"#b90000";"#01542C";"0";NULL;NULL;"MiamiOH.gif";"Mid-American";;"mioh";"ACTIVE"
"2471";"NIU";"Northern Illinois";"Huskies";"#01542C";"#01542C";"0";NULL;NULL;"NorthernIllinois.gif";"Mid-American";;"niu";"ACTIVE"
"207";"OHIO";"Ohio";"Bobcats";"#3C6747";"#3C6747";"0";NULL;NULL;"Ohio.gif";"Mid-American";;"ohio";"ACTIVE"
"230";"TEM";"Temple";"Owls";"#D3001F";"#CEC9CF";"0";NULL;NULL;"Temple.gif";"Mid-American";;"tem";"ACTIVE"
"2661";"TOL";"Toledo";"Rockets";"#00009C";"#FFCC33";"0";NULL;NULL;"Toledo.gif";"Mid-American";;"tol";"ACTIVE"
"2723";"WMU";"Western Michigan";"Broncos";"#C4A769";"#643918";"0";NULL;NULL;"WesternMichigan.gif";"Mid-American";;"wmu";"ACTIVE"
"2017";"AFA";"Air Force";"Falcons";"#0000CC";"#C1C2C0";"0";NULL;NULL;"AirForce.gif";"Mountain West";;"afa";"ACTIVE"
"264";"BYU";"Brigham Young";"Cougars";"#022652";"#ffffff";"0";NULL;NULL;"BrighamYoung.gif";"Mountain West";;"byu";"ACTIVE"
"48";"CSU";"Colorado State";"Rams";"#006633";"#D0C561";"0";NULL;NULL;"ColoradoState.gif";"Mountain West";;"csu";"ACTIVE"
"179";"NM";"New Mexico";"Lobos";"#CC3333";"#CECECE";"0";NULL;NULL;"NewMexico.gif";"Mountain West";;"nm";"ACTIVE"
"45";"SDSU";"San Diego State";"Aztecs";"#B41818";"#000000";"0";NULL;NULL;"SanDiegoState.gif";"Mountain West";;"sdsu";"ACTIVE"
"2640";"TCU";"TCU";"Horned Frogs";"#B41818";"#000000";"0";NULL;NULL;"TCU.gif";"Mountain West";;"tcu";"ACTIVE"
"2451";"UNLV";"UNLV";"Rebels";"#CC0000";"#660000";"0";NULL;NULL;"UNLV.gif";"Mountain West";;"unlv";"ACTIVE"
"266";"UTAH";"Utah";"Utes";"#CC0000";"#000000";"0";NULL;NULL;"Utah.gif";"Mountain West";;"utah";"ACTIVE"
"2763";"WYO";"Wyoming";"Cowboys";"#3C271F";"#A0965A";"0";NULL;NULL;"Wyoming.gif";"Mountain West";;"wyo";"ACTIVE"
"46";"ARIZ";"Arizona";"Wildcats";"#002868";"#C41E3A";"0";NULL;NULL;"Arizona.gif";"Pacific-10";;"ariz";"ACTIVE"
"9";"ASU";"Arizona State";"Sun Devils";"#82022C";"#FEC900";"0";NULL;NULL;"ArizonaState.gif";"Pacific-10";;"asu";"ACTIVE"
"37";"CAL";"California";"Golden Bears";"#0A1F62";"#FFCC00";"0";NULL;NULL;"California.gif";"Pacific-10";;"cal";"ACTIVE"
"2495";"ORE";"Oregon";"Ducks";"#003300";"#003300";"0";NULL;NULL;"Oregon.gif";"Pacific-10";;"ore";"ACTIVE"
"216";"ORST";"Oregon State";"Beavers";"#FF6600";"#FF6600";"0";NULL;NULL;"OregonState.gif";"Pacific-10";;"orst";"ACTIVE"
"36";"STAN";"Stanford";"Cardinal";"#7F001A";"#00731B";"0";NULL;NULL;"Stanford.gif";"Pacific-10";;"stan";"ACTIVE"
"38";"UCLA";"UCLA";"Bruins";"#003399";"#F1CA02";"0";NULL;NULL;"UCLA.gif";"Pacific-10";;"ucla";"ACTIVE"
"42";"USC";"USC";"Trojans";"#990000";"#990000";"0";NULL;NULL;"USC.gif";"Pacific-10";;"usc";"ACTIVE"
"276";"WASH";"Washington";"Huskies";"#330066";"#8C71A7";"0";NULL;NULL;"Washington.gif";"Pacific-10";;"wash";"ACTIVE"
"277";"WAST";"Washington State";"Cougars";"#990000";"#000000";"0";NULL;NULL;"WashingtonState.gif";"Pacific-10";;"wast";"ACTIVE"
"17";"ALAB";"Alabama";"Crimson Tide";"#990032";"#939698";"0";NULL;NULL;"Alabama.gif";"SEC";;"alab";"ACTIVE"
"8";"ARK";"Arkansas";"Razorbacks";"#990000";"#CCCC99";"0";NULL;NULL;"Arkansas.gif";"SEC";;"ark";"ACTIVE"
"2";"AUB";"Auburn";"Tigers";"#FE5919";"#17257E";"0";NULL;NULL;"Auburn.gif";"SEC";;"aub";"ACTIVE"
"69";"FLA";"Florida";"Gators";"#003399";"#FF3300";"0";NULL;NULL;"Florida.gif";"SEC";;"fla";"ACTIVE"
"15";"UGA";"Georgia";"Bulldogs";"#DE0018";"#000000";"0";NULL;NULL;"Georgia.gif";"SEC";;"geo";"ACTIVE"
"108";"KTY";"Kentucky";"Wildcats";"#003399";"#B5B59F";"0";NULL;NULL;"Kentucky.gif";"SEC";;"kty";"ACTIVE"
"111";"LSU";"LSU";"Tigers";"#18004C";"#FF9F00";"0";NULL;NULL;"LSU.gif";"SEC";;"lsu";"ACTIVE"
"157";"MISS";"Mississippi";"Rebels";"#000063";"#CC0000";"0";NULL;NULL;"Mississippi.gif";"SEC";;"ole";"ACTIVE"
"356";"MSST";"Mississippi State";"Bulldogs";"#880029";"#880029";"0";NULL;NULL;"MississippiState.gif";"SEC";;"msst";"ACTIVE"
"20";"SCAR";"South Carolina";"Gamecocks";"#990033";"#000000";"0";NULL;NULL;"SouthCarolina.gif";"SEC";;"scar";"ACTIVE"
"2645";"TENN";"Tennessee";"Volunteers";"#EF9218";"#000000";"0";NULL;NULL;"Tennessee.gif";"SEC";;"tenn";"ACTIVE"
"250";"VAND";"Vanderbilt";"Commodores";"#B3A75F";"#000000";"0";NULL;NULL;"Vanderbilt.gif";"SEC";;"vand";"ACTIVE"
"2044";"ARU";"Arkansas State";"Red Wolves";"#B3A75F";"#000000";"0";NULL;NULL;"ArkansasState.gif";"Sun Belt";;"aru";"ACTIVE"
"2241";"FIU";"Florida International";"Golden Panthers";"#B3A75F";"#000000";"0";NULL;NULL;"FIU.gif";"Sun Belt";;"flin";"ACTIVE"
"2238";"FAU";"Florida Atlantic";"Owls";"#ffffff";"#ffffff";"0";NULL;NULL;"FloridaAtlantic.gif";"Sun Belt";;"fau";"ACTIVE"
"321";"ULAF";"Louisiana-Lafayette";"Ragin' Cajuns";"#BD283A";"#EF9C10";"0";NULL;NULL;"Louisiana-Lafayette.gif";"Sun Belt";;"ulaf";"ACTIVE"
"259";"ULM";"Louisiana-Monroe";"Warhawks";"#660033";"#CCCC99";"0";NULL;NULL;"Louisiana-Monroe.gif";"Sun Belt";;"ulm";"ACTIVE"
"256";"MTN";"Middle Tennessee";"Blue Raiders";"#660033";"#CCCC99";"0";NULL;NULL;"MiddleTennessee.gif";"Sun Belt";;"mtn";"ACTIVE"
"261";"NTEX";"North Texas";"Mean Green";"#660033";"#CCCC99";"0";NULL;NULL;"NorthTexas.gif";"Sun Belt";;"ntex";"ACTIVE"
"2665";"TROY";"Troy";"Trojans";"#AC0021";"#CCCCCC";"0";NULL;NULL;"Troy.gif";"Sun Belt";;"troy";"ACTIVE"
"110";"WKY";"Western Kentucky";"Hilltoppers";"#BC0102";"#ffffff";"0";NULL;NULL;"WesternKentucky.gif";"Sun Belt";;"wky";"ACTIVE"
"80";"BOSU";"Boise State";"Broncos";"#0E2B8D";"#FD5A1E";"0";NULL;NULL;"BoiseState.gif";"WAC";;"bosu";"ACTIVE"
"290";"FRES";"Fresno State";"Bulldogs";"#000099";"#E41A53";"0";NULL;NULL;"FresnoState.gif";"WAC";;"fres";"ACTIVE"
"74";"HAW";"Hawaii";"Warriors";"#004F3C";"#000000";"0";NULL;NULL;"Hawaii.gif";"WAC";;"haw";"ACTIVE"
"82";"IDHO";"Idaho";"Vandals";"#e9af10";"#ffffff";"0";NULL;NULL;"Idaho.gif";"WAC";;"idho";"ACTIVE"
"267";"LATC";"Louisiana Tech";"Bulldogs";"#000083";"#0069BF";"0";NULL;NULL;"LouisianaTech.gif";"WAC";;"latc";"ACTIVE"
"2452";"UNV";"Nevada";"Wolf Pack";"#003062";"#CCCCCC";"0";NULL;NULL;"Nevada.gif";"WAC";;"unv";"ACTIVE"
"178";"NMST";"New Mexico State";"Aggies";"#990000";"#848484";"0";NULL;NULL;"NewMexicoState.gif";"WAC";;"nmst";"ACTIVE"
"47";"SJSU";"San Jose State";"Spartans";"#6189C0";"#FFD70C";"0";NULL;NULL;"SanJoseState.gif";"WAC";;"sjsu";"ACTIVE"
"340";"UST";"Utah State";"Aggies";"#020667";"#CC6600";"0";NULL;NULL;"UtahState.gif";"WAC";;"ust";"ACTIVE"
